wn,pval,qval,mean_pos,mean_neg,diff,effect_size,valid,reason
1240.0,0.9146390910077544,0.921689025177537,0.2981471993419355,0.3027254481311111,-0.004578248789175565,-0.027517032142006775,True,
1242.0,0.9197339489171885,0.921689025177537,0.298476847107527,0.30279101588888885,-0.004314168781361871,-0.025868306822037272,True,
1244.0,0.921689025177537,0.921689025177537,0.2984493993806452,0.3026602095977779,-0.00421081021713271,-0.025235773844737897,True,
1246.0,0.9208001114317034,0.921689025177537,0.2980900234838709,0.3023434045466667,-0.004253381062795769,-0.025522951627012163,True,
1248.0,0.9173023323215085,0.921689025177537,0.2974246884010753,0.3018541132411112,-0.004429424840035945,-0.026654059122344708,True,
1250.0,0.9117169675785786,0.921689025177537,0.2965292129612902,0.30123994035777774,-0.004710727396487535,-0.028461509564420555,True,
1252.0,0.9047683412202108,0.921689025177537,0.29551548960000007,0.30057379876777784,-0.005058309167777775,-0.030712232300661068,True,
1254.0,0.8969940275287014,0.921689025177537,0.2944545841021505,0.2998981715922222,-0.005443587490071733,-0.03323334890362032,True,
1256.0,0.8885805616391212,0.921689025177537,0.2933632633096774,0.29922042299333323,-0.005857159683655855,-0.03596549949957052,True,
1258.0,0.879647030235538,0.9199641857880001,0.2922771174913979,0.2985709389844445,-0.006293821493046581,-0.0388711683932956,True,
1260.0,0.8704659937463801,0.9180124555896697,0.29126885,0.29800985670666663,-0.006741006706666608,-0.04186275212737004,True,
1262.0,0.8613278313391319,0.9122079563971397,0.2903770715301076,0.29756253411,-0.007185462579892388,-0.04484627591588579,True,
1264.0,0.8524312722040777,0.9104691460562703,0.2895825619075268,0.2972006804377777,-0.007618118530250906,-0.047757001749947944,True,
1266.0,0.8439637018428108,0.9052773041134424,0.2888695916182795,0.29689903242555554,-0.008029440807276023,-0.05053331941364795,True,
1268.0,0.8360966263674512,0.9006877820524903,0.28824862964516135,0.29665879565888886,-0.008410166013727516,-0.05311828346897587,True,
1270.0,0.8288785563789542,0.9006429335546213,0.28771336583440865,0.2964714624044444,-0.008758096570035734,-0.05549495859877127,True,
1272.0,0.8223175825568935,0.8973987531381751,0.2872404278172044,0.29631488645666665,-0.009074458639462268,-0.057659571800915646,True,
1274.0,0.8165297809229168,0.8949736900072146,0.286836356,0.2961912653544444,-0.009354909354444385,-0.059572627848115414,True,
1276.0,0.8115864117209678,0.893456970798083,0.28652383456666675,0.29611937046777775,-0.009595535901111008,-0.061209327083780234,True,
1278.0,0.8072123553150414,0.893456970798083,0.286279196555914,0.2960880477477777,-0.009808851191863699,-0.06265976932538928,True,
1280.0,0.8028624487702483,0.893456970798083,0.2860455157698924,0.29606744696666676,-0.010021931196774359,-0.06410432326847998,True,
1282.0,0.7981551830201205,0.893456970798083,0.2858134125430108,0.29606798134222234,-0.01025456879921155,-0.06566993407695883,True,
1284.0,0.7930720686031159,0.8926506243021618,0.2856280000505377,0.2961358687955555,-0.010507868745017801,-0.06736340963056099,True,
1286.0,0.7877735174288675,0.8906808688047105,0.2855193813193548,0.2962932642133333,-0.010773882893978515,-0.06913194479177785,True,
1288.0,0.7825058353514673,0.8887283469376394,0.28549410324086005,0.29653628551000005,-0.01104218226914,-0.07089361298276627,True,
1290.0,0.777667531852132,0.8887283469376394,0.28558560258709664,0.29688162572333343,-0.011296023136236788,-0.07251481930171197,True,
1292.0,0.7736600273209083,0.8887283469376394,0.2858422840795698,0.2973588604077778,-0.011516576328208017,-0.07386005338897209,True,
1294.0,0.7705253463165948,0.8887283469376394,0.28626260305268814,0.29796239393999996,-0.011699790887311823,-0.07491393442952608,True,
1296.0,0.7678742290458161,0.8887283469376394,0.28679791116666675,0.29866064339999987,-0.011862732233333118,-0.07580635989166784,True,
1298.0,0.7651323399301043,0.8887283469376394,0.2874114720731184,0.2994449339833334,-0.012033461910214982,-0.07673027833449413,True,
1300.0,0.7618691570240801,0.8887283469376394,0.2880867440354838,0.30032009292222217,-0.012233348886738382,-0.07783104989580715,True,
